model_spec {
              value: 0.048780333
              value: 0.10573483
              value: 0.6453209
              value: 0.920782
              value: 0.63107675
              value: 0.62992465
              value: 0.11965228
              value: 0.96802974
              value: 0.17045629
              value: 0.2888573
              value: 0.5900621
              value: 0.06680874
              value: 0.21539246
              value: 0.78079784
              value: 0.1876978
              value: 0.7059575
              value: 0.57000375
              value: 0.8820626
              value: 0.039140113
              value: 0.62834764
              value: 0.9761624
              value: 0.029083826
              value: 0.43466994
              value: 0.13616286
              value: 0.0223058
              value: 0.4614653
              value: 0.8619199
              value: 0.75230616
              value: 0.38651267
              value: 0.8069517
              value: 0.59595096
              value: 0.47224373
              value: 0.7769755
              value: 0.63199073
              value: 0.07026924
              value: 0.05988952
              value: 0.19212984
              value: 0.57902753
              value: 0.7180649
              value: 0.38374123
              value: 0.36366108
              value: 0.23084073
              value: 0.32740456
              value: 0.32803157
              value: 0.96392524
              value: 0.60153073
              value: 0.28647715
              value: 0.67384535
              value: 0.025658313
              value: 0.4017185
              value: 0.38999194
              value: 0.5278913
              value: 0.6205444
              value: 0.6281148
              value: 0.5234977
              value: 0.45807782
              value: 0.04582095
              value: 0.9758089
              value: 0.2431436
              value: 0.13670322
              value: 0.08602112
              value: 0.40838572
              value: 0.97709775
              value: 0.8191939
              value: 0.060337026
              value: 0.64640063
              value: 0.18594538
              value: 0.010234117
              value: 0.8801587
              value: 0.007182373
              value: 0.007708585
              value: 0.30504143
              value: 0.13353333
              value: 0.13824587
              value: 0.11237464
              value: 0.09246399
              value: 0.52735925
              value: 0.71403134
              value: 0.5686862
              value: 0.84069765
              value: 0.85560423
              value: 0.8916055
              value: 0.4363138
              value: 0.14421982
              value: 0.6713336
              value: 0.9640341
              value: 0.17175911
              value: 0.91072583
              value: 0.98996073
              value: 0.47810268
              value: 0.670669
              value: 0.7389582
              value: 0.634862
              value: 0.25907102
              value: 0.8379727
              value: 0.07893347
              value: 0.7269514
              value: 0.06356458
              value: 0.45123872
              value: 0.21847898
              value: 0.41203862
              value: 0.6442757
              value: 0.51738656
              value: 0.47224647
              value: 0.11928051
              value: 0.73863447
              value: 0.47134972
              value: 0.8673067
              value: 0.16832446
              value: 0.36212313
              value: 0.56889313
              value: 0.624122
              value: 0.94161826
              value: 0.2914044
              value: 0.6238298
              value: 0.020084742
              value: 0.013420093
              value: 0.35623193
              value: 0.6934172
              value: 0.58377415
              value: 0.22921887
              value: 0.0909879
              value: 0.4198755
              value: 0.25677827
              value: 0.5819331
              value: 0.21221799
              value: 0.26006415
              value: 0.35748821
              value: 0.5164335
              value: 0.096764915
              value: 0.6486327
              value: 0.47120914
              value: 0.13072772
              value: 0.7880228
              value: 0.20421448
              value: 0.38875875
              value: 0.5636557
              value: 0.41030866
              value: 0.7400877
              value: 0.689078
              value: 0.19977164
              value: 0.36217353
              value: 0.85196
              value: 0.67999524
              value: 0.37893724
              value: 0.39014733
              value: 0.5896259
              value: 0.8266172
              value: 0.13568947
              value: 0.69594467
              value: 0.4549701
              value: 0.16875504
              value: 0.12543102
              value: 0.3448038
              value: 0.50193393
              value: 0.9622823
              value: 0.91183317
              value: 0.4911127
              value: 0.5361061
              value: 0.9342004
              value: 0.60435414
              value: 0.06026781
              value: 0.3784244
              value: 0.67025506
              value: 0.14249307
              value: 0.9472385
              value: 0.31329912
              value: 0.020888438
              value: 0.73318934
              value: 0.5610755
              value: 0.909599
              value: 0.9955926
              value: 0.23921196
              value: 0.8692317
              value: 0.7279506
              value: 0.37912506
              value: 0.6709393
              value: 0.12200352
              value: 0.9488002
              value: 0.5641925
              value: 0.13717492
              value: 0.36683995
              value: 0.1566182
              value: 0.020292876
              value: 0.006508937
              value: 0.9472751
              value: 0.74260485
              value: 0.20468405
              value: 0.5909072
              value: 0.40789306
              value: 0.71178
              value: 0.2413488
              value: 0.42872083
              value: 0.33363977
              value: 0.09598395
              value: 0.42366257
              value: 0.5570326
              value: 0.14218314
              value: 0.7556471
              value: 0.8947107
              value: 0.0931121
              value: 0.21707733
              value: 0.16553031
              value: 0.49488983
              value: 0.07930458
              value: 0.6822582
              value: 0.9468772
              value: 0.50860476
              value: 0.6915732
              value: 0.693204
              value: 0.77425915
              value: 0.4666574
              value: 0.23332012
              value: 0.16438882
              value: 0.31964096
              value: 0.42850837
              value: 0.24091499
              value: 0.39947474
              value: 0.1737278
              value: 0.9387248
              value: 0.62636024
              value: 0.8174322
              value: 0.5409699
              value: 0.94353396
              value: 0.92003185
              value: 0.4668503
              value: 0.17151788
              value: 0.5260974
              value: 0.051916778
              value: 0.9426533
              value: 0.6033376
              value: 0.9611398
              value: 0.6400427
              value: 0.46081653
              value: 0.02589492
              value: 0.6923694
              value: 0.8768462
              value: 0.9679812
              value: 0.11029468
              value: 0.47389615
              value: 0.21650726
              value: 0.9905841
              value: 0.91308
              value: 0.34020963
              value: 0.58246726
              value: 0.5143108
              value: 0.5148863
              value: 0.5563285
              value: 0.053441234
              value: 0.18767557
              value: 0.8525387
              value: 0.9301837
              value: 0.040337853
              value: 0.9055703
              value: 0.15595008
              value: 0.622084
              value: 0.468904
              value: 0.6707895
              value: 0.0704622
              value: 0.00846451
              value: 0.31658545
              value: 0.81826377
              value: 0.56639457
              value: 0.31214532
              value: 0.5194444
              value: 0.22510293
              value: 0.19313127
              value: 0.28406373
              value: 0.23829842
              value: 0.76676506
              value: 0.08136893
              value: 0.81272686
              value: 0.66131395
              value: 0.92372715
              value: 0.12772003
              value: 0.19382681
              value: 0.22435957
              value: 0.9789512
              value: 0.9078681
              value: 0.83095425
              value: 0.31900322
              value: 0.5298236
              value: 0.26080775
              value: 0.7088753
              value: 0.496156
              value: 0.24772932
              value: 0.4716817
              value: 0.21949264
              value: 0.5196628
              value: 0.8865298
              value: 0.10006647
              value: 0.74034935
              value: 0.8984168
              value: 0.2019944
              value: 0.60427904
              value: 0.36635616
              value: 0.04559137
              value: 0.8624554
              value: 0.26274
              value: 0.3546051
              value: 0.45369348
              value: 0.8031969
              value: 0.61147684
              value: 0.043143243
              value: 0.3478736
              value: 0.91598344
              value: 0.22645459
              value: 0.1288433
              value: 0.70489204
              value: 0.87364423
              value: 0.08027197
              value: 0.9292083
              value: 0.49895194
              value: 0.24322097
              value: 0.3345214
              value: 0.1589137
              value: 0.39154732
              value: 0.4850154
              value: 0.99503744
              value: 0.890404
              value: 0.7704997
              value: 0.72207445
              value: 0.43809545
              value: 0.5545157
              value: 0.9943713
              value: 0.6555558
              value: 0.431007
              value: 0.27326164
              value: 0.39037493
              value: 0.80887634
              value: 0.50688255
              value: 0.58213717
              value: 0.66044533
              value: 0.31238544
              value: 0.4319068
              value: 0.6413648
              value: 0.11169299
              value: 0.90970784
              value: 0.5054696
              value: 0.6038994
              value: 0.7630139
              value: 0.23870167
              value: 0.93256307
              value: 0.25736305
              value: 0.095972694
              value: 0.54916793
              value: 0.80498457
              value: 0.61859524
              value: 0.11401859
              value: 0.29120907
              value: 0.16169944
              value: 0.5548895
              value: 0.047192223
              value: 0.49709776
              value: 0.109378934
              value: 0.19424844
              value: 0.2488863
              value: 0.90310633
              value: 0.03418223
              value: 0.39449638
              value: 0.59782445
              value: 0.3483084
              value: 0.5600135
              value: 0.9105805
              value: 0.22447999
              value: 0.71814734
              value: 0.8313994
              value: 0.08257091
              value: 0.072075024
              value: 0.30514452
              value: 0.0975255
              value: 0.18962741
              value: 0.852997
              value: 0.7690888
              value: 0.6432697
              value: 0.101169944
              value: 0.6400108
              value: 0.60402393
              value: 0.35730717
              value: 0.9527672
              value: 0.45135212
              value: 0.5265154
              value: 0.15238833
              value: 0.045999523
              value: 0.45871666
              value: 0.82617897
              value: 0.14288874
              value: 0.21074674
              value: 0.44991663
              value: 0.023800202
              value: 0.7669286
              value: 0.8764294
              value: 0.13204667
              value: 0.62916857
              value: 0.28256848
              value: 0.23518813
              value: 0.50961125
              value: 0.6797103
              value: 0.5901411
              value: 0.35430148
              value: 0.52949244
              value: 0.66835415
              value: 0.30312836
              value: 0.45745867
              value: 0.062412437
              value: 0.28714696
              value: 0.20351063
              value: 0.1727563
              value: 0.54694414
              value: 0.67063385
              value: 0.79529643
              value: 0.25224018
              value: 0.3399233
              value: 0.5744268
              value: 0.9996813
              value: 0.049418792
              value: 0.08821291
              value: 0.64762557
              value: 0.723818
              value: 0.71883494
              value: 0.26048607
              value: 0.9147805
              value: 0.41947368
              value: 0.6348371
              value: 0.24967293
              value: 0.24853942
              value: 0.13547581
              value: 0.42817396
              value: 0.7328567
              value: 0.37903768
              value: 0.34430423
              value: 0.36336005
              value: 0.72899497
              value: 0.5179205
              value: 0.99431133
              value: 0.019870263
              value: 0.5283124
              value: 0.2569604
              value: 0.38333562
              value: 0.33979243
              value: 0.7203268
              value: 0.6117581
              value: 0.7519769
              value: 0.6509242
              value: 0.9234109
              value: 0.22991033
              value: 0.8016908
              value: 0.78937787
              value: 0.5287345
              value: 0.787205
              value: 0.17777468
              value: 0.14194827
              value: 0.9997998
              value: 0.27832472
              value: 0.29441607
              value: 0.30927962
              value: 0.92958647
              value: 0.35522822
              value: 0.019439911
              value: 0.75555885
              value: 0.6983049
              value: 0.05044839
              value: 0.10663547
              value: 0.25118753
              value: 0.7669839
              value: 0.049018327
              value: 0.39935622
              value: 0.74577296
              value: 0.54974407
              value: 0.15487666
              value: 0.261975
              value: 0.70851815
              value: 0.7889805
              value: 0.4806196
              value: 0.69376785
              value: 0.14695905
              value: 0.093875304
              value: 0.15424511
              value: 0.41562745
              value: 0.6426239
              value: 0.34900707
              value: 0.35328573
              value: 0.41080177
              value: 0.7779703
              value: 0.03742084
              value: 0.37655562
              value: 0.8929168
              value: 0.35251132
              value: 0.11333751
              value: 0.66718996
              value: 0.5421111
              value: 0.4830796
              value: 0.90710634
              value: 0.88267696
              value: 0.38924307
              value: 0.6458651
              value: 0.50998384
              value: 0.96348536
              value: 0.18618359
              value: 0.7026283
              value: 0.8549811
              value: 0.6066022
              value: 0.8709055
              value: 0.3559643
              value: 0.9352539
              value: 0.72379774
              value: 0.7255954
              value: 0.0057223868
              value: 0.051094543
              value: 0.5045523
              value: 0.3940327
              value: 0.8169811
              value: 0.034392197
              value: 0.79281634
              value: 0.22910306
              value: 0.8626024
              value: 0.9266804
              value: 0.81213975
              value: 0.5713851
              value: 0.6255808
              value: 0.5044246
              value: 0.41631886
              value: 0.75490546
              value: 0.027395124
              value: 0.4731815
              value: 0.9713924
              value: 0.7522981
              value: 0.89351267
              value: 0.3024436
              value: 0.9695946
              value: 0.105359145
              value: 0.6408039
              value: 0.7649187
              value: 0.68015486
              value: 0.7198041
              value: 0.70609677
              value: 0.25206196
              value: 0.7445567
              value: 0.5760627
              value: 0.8106548
              value: 0.70693827
              value: 0.077381305
              value: 0.13539173
              value: 0.4119371
              value: 0.08018984
              value: 0.15653126
              value: 0.39345115
              value: 0.029778069
              value: 0.3382026
              value: 0.05219875
              value: 0.9713629
              value: 0.30318767
              value: 0.402227
              value: 0.29711652
              value: 0.91440976
              value: 0.18462543
              value: 0.52143365
              value: 0.23370065
              value: 0.18025053
              value: 0.009566653
              value: 0.6124213
              value: 0.9864796
              value: 0.3417671
              value: 0.9870933
              value: 0.09192392
              value: 0.47417396
              value: 0.71800715
              value: 0.93948984
              value: 0.08025561
              value: 0.57105875
              value: 0.16592667
              value: 0.18356623
              value: 0.815428
              value: 0.37482914
              value: 0.7704671
              value: 0.9453138
              value: 0.12168547
              value: 0.005090761
              value: 0.47275552
              value: 0.027424121
              value: 0.42667404
              value: 0.7386611
              value: 0.040657435
              value: 0.5119328
              value: 0.7492086
              value: 0.3545996
              value: 0.958979
              value: 0.7717291
              value: 0.6334206
              value: 0.4812735
              value: 0.75948083
              value: 0.7302746
              value: 0.0078138225
              value: 0.3264438
              value: 0.71084714
              value: 0.40137798
              value: 0.09949395
              value: 0.014130768
              value: 0.55769867
              value: 0.49551797
              value: 0.53456134
              value: 0.7073468
              value: 0.5499678
            }
          }
        }
      }
    }
    examples {
      features {
        feature {
          key: "x"
          value {
            float_list {
              value: 0.98369735
              value: 0.15709168
              value: 0.16457234
              value: 0.93174005
              value: 0.26397613
              value: 0.77448297
              value: 0.006281472
              value: 0.88939786
              value: 0.32478136
              value: 0.51388794
              value: 0.5217883
              value: 0.26897272
              value: 0.17289884
              value: 0.7310298
              value: 0.46699804
              value: 0.2755429
              value: 0.18036053
              value: 0.24652804
              value: 0.8890435
              value: 0.6396454
              value: 0.2892632
              value: 0.10014875
              value: 0.469158
              value: 0.78530383
              value: 0.96376103
              value: 0.3776872
              value: 0.54915315
              value: 0.7603237
              value: 0.97328925
              value: 0.60208386
              value: 0.85909563
              value: 0.6169493
              value: 0.081295714
              value: 0.6536247
              value: 0.44625127
              value: 0.4157751
              value: 0.6200356
              value: 0.45925787
              value: 0.1671407
              value: 0.64280707
              value: 0.0837156
              value: 0.6890221
              value: 0.882326
              value: 0.56001484
              value: 0.6313588
              value: 0.4557323
              value: 0.5582949
              value: 0.041432247
              value: 0.595072
              value: 0.08620221
              value: 0.43503216
              value: 0.43023202
              value: 0.7501005
              value: 0.7738606
              value: 0.36392677
              value: 0.8029474
              value: 0.436707
              value: 0.6701087
              value: 0.2072119
              value: 0.6426335
              value: 0.41186067
              value: 0.45007244
              value: 0.3611474
              value: 0.8678613
              value: 0.9375758
              value: 0.652849
              value: 0.096501835
              value: 0.7791896
              value: 0.53007984
              value: 0.74281454
              value: 0.5197867
              value: 0.86370534
              value: 0.90019727
              value: 0.5073365
              value: 0.26445562
              value: 0.29287475
              value: 0.67175764
              value: 0.027288774
              value: 0.59975487
              value: 0.81231666
              value: 0.97105235
              value: 0.7748864
              value: 0.54827493
              value: 0.51677203
              value: 0.21701737
              value: 0.88977045
              value: 0.384486
              value: 0.09050659
              value: 0.8689706
              value: 0.23695388
              value: 0.19417855
              value: 0.9068595
              value: 0.93604684
              value: 0.975712
              value: 0.47956738
              value: 0.54774547
              value: 0.3423041
              value: 0.109256975
              value: 0.58529735
              value: 0.10938122
              value: 0.48642105
              value: 0.50686854
              value: 0.6929113
              value: 0.015508324
              value: 0.650265
              value: 0.946235
              value: 0.29862005
              value: 0.01453268
              value: 0.26456755
              value: 0.44312063
              value: 0.41447753
              value: 0.40921766
              value: 0.6354877
              value: 0.14973615
              value: 0.99047226
              value: 0.3522754
              value: 0.02710178
              value: 0.08033091
              value: 0.98398346
              value: 0.9828322
              value: 0.60846335
              value: 0.005639158
              value: 0.57409364
              value: 0.27069238
              value: 0.7394309
              value: 0.7637835
              value: 0.0696795
              value: 0.21978177
              value: 0.57671756
              value: 0.91326684
              value: 0.9462617
              value: 0.35372972
              value: 0.7871604
              value: 0.41043746
              value: 0.28023988
              value: 0.13158207
              value: 0.8058409
              value: 0.08507387
              value: 0.68868554
              value: 0.5517176
              value: 0.7547787
              value: 0.4137939
              value: 0.7674127
              value: 0.79428273
              value: 0.05067381
              value: 0.31153703
              value: 0.27156696
              value: 0.75004035
              value: 0.638103
              value: 0.3143526
              value: 0.03938295
              value: 0.050739616
              value: 0.2332874
              value: 0.4038168
              value: 0.64928293
              value: 0.6970216
              value: 0.68877196
              value: 0.80376977
              value: 0.764356
              value: 0.21577065
              value: 0.49032554
              value: 0.661973
              value: 0.8644453
              value: 0.06642073
              value: 0.8126216
              value: 0.16368356
              value: 0.61805093
              value: 0.7082181
              value: 0.29549405
              value: 0.68019986
              value: 0.43897015
              value: 0.33422348
              value: 0.57190084
              value: 0.0330078
              value: 0.14340027
              value: 0.6172566
              value: 0.61452925
              value: 0.62506586
              value: 0.30609035
              value: 0.34516135
              value: 0.5696338
              value: 0.34458745
              value: 0.80939645
              value: 0.6156942
              value: 0.10682452
              value: 0.1983494
              value: 0.41959935
              value: 0.9301379
              value: 0.3472223
              value: 0.5514663
              value: 0.11475747
              value: 0.063446164
              value: 0.31438538
              value: 0.62689734
              value: 0.54553115
              value: 0.14679985
              value: 0.62043095
              value: 0.88695943
              value: 0.12567556
              value: 0.5210904
              value: 0.6009333
              value: 0.9211628
              value: 0.14604358
              value: 0.09567604
              value: 0.9148685
              value: 0.11010737
              value: 0.73528624
              value: 0.22904024
              value: 0.5175669
              value: 0.15289587
              value: 0.5670919
              value: 0.9405599
              value: 0.016914802
              value: 0.24985793
              value: 0.79633075
              value: 0.2496515
              value: 0.2381471
              value: 0.44598034
              value: 0.02683527
              value: 0.17100911
              value: 0.35090852
              value: 0.20321453
              value: 0.47503275
              value: 0.63127714
              value: 0.83268166
              value: 0.6102165
              value: 0.5539645
              value: 0.2755717
              value: 0.3788617
              value: 0.30802694
              value: 0.38893178
              value: 0.35200238
              value: 0.8541399
              value: 0.33890778
              value: 0.38245872
              value: 0.8153322
              value: 0.0395567
              value: 0.48670462
              value: 0.47639722
              value: 0.5438679
              value: 0.9159219
              value: 0.25694206
              value: 0.81513995
              value: 0.03688898
              value: 0.8260782
              value: 0.5996049
              value: 0.9794455
              value: 0.7311597
              value: 0.6870797
              value: 0.38896325
              value: 0.6006848
              value: 0.5796663
              value: 0.51486623
              value: 0.28185186
              value: 0.905275
              value: 0.12292961
              value: 0.15199858
              value: 0.9257484
              value: 0.54478276
              value: 0.5080746
              value: 0.5625334
              value: 0.07868416
              value: 0.84216505
              value: 0.10393826
              value: 0.98260844
              value: 0.92740846
              value: 0.0402953
              value: 0.754523
              value: 0.6146934
              value: 0.74628294
              value: 0.36263523
              value: 0.60498446
              value: 0.67322236
              value: 0.10691944
              value: 0.34632894
              value: 0.14476307
              value: 0.704757
              value: 0.6574611
              value: 0.5573219
              value: 0.6810106
              value: 0.69333035
              value: 0.073099434
              value: 0.9332501
              value: 0.26109624
              value: 0.95690835
              value: 0.5154829
              value: 0.5882443
              value: 0.29990608
              value: 0.83643746
              value: 0.15759413
              value: 0.24677867
              value: 0.8369869
              value: 0.2790769
              value: 0.6036029
              value: 0.010742945
              value: 0.19731528
              value: 0.76764894
              value: 0.33352876
              value: 0.7767679
              value: 0.47379136
              value: 0.99309283
              value: 0.81288177
              value: 0.19738811
              value: 0.08001119
              value: 0.4222145
              value: 0.13428785
              value: 0.53295517
              value: 0.530182
              value: 0.052955475
              value: 0.7949388
              value: 0.092311695
              value: 0.60762775
              value: 0.042598218
              value: 0.5972472
              value: 0.79147804
              value: 0.7411766
              value: 0.03431675
              value: 0.079075225
              value: 0.011569593
              value: 0.842199
              value: 0.049174365
              value: 0.941217
              value: 0.8380046
              value: 0.3554679
              value: 0.45215407
              value: 0.2663089
              value: 0.12232627
              value: 0.8596462
              value: 0.8920526
              value: 0.45666286
              value: 0.038660225
              value: 0.63530546
              value: 0.16540644
              value: 0.80817145
              value: 0.54648215
              value: 0.5974789
              value: 0.7666775
              value: 0.925532
              value: 0.7850715
              value: 0.4820065
              value: 0.6070773
              value: 0.08701512
              value: 0.86753505
              value: 0.72950315
              value: 0.5068804
              value: 0.82863516
              value: 0.8283865
              value: 0.9055793
              value: 0.33057636
              value: 0.59524035
              value: 0.37254864
              value: 0.8279033
              value: 0.72331893
              value: 0.11723763
              value: 0.24004918
              value: 0.78293383
              value: 0.09122135
              value: 0.92170787
              value: 0.75781226
              value: 0.90083
              value: 0.3470688
              value: 0.67328274
              value: 0.42640722
              value: 0.72517604
              value: 0.6353216
              value: 0.017281014
              value: 0.020220704
              value: 0.7098152
              value: 0.5100803
              value: 0.026751403
              value: 0.45311618
              value: 0.37001258
              value: 0.45896962
              value: 0.4672023
              value: 0.2062053
              value: 0.72980815
              value: 0.37008283
              value: 0.47479132
              value: 0.37084973
              value: 0.8168284
              value: 0.024545113
              value: 0.1916911
              value: 0.29360145
              value: 0.61015975
              value: 0.19635873
              value: 0.9534213
              value: 0.81722534
              value: 0.16278277
              value: 0.48178506
              value: 0.52678937
              value: 0.070837475
              value: 0.581005
              value: 0.7131552
              value: 0.56051683
              value: 0.8266425
              value: 0.95206195
              value: 0.7908232
              value: 0.81599003
              value: 0.8665739
              value: 0.39045072
              value: 0.7639273
              value: 0.7792922
              value: 0.14313933
              value: 0.7411676
              value: 0.98244196
              value: 0.6654969
              value: 0.9846084
              value: 0.23582304
              value: 0.16606921
              value: 0.8345942
              value: 0.7317505
              value: 0.669054
              value: 0.30534607
              value: 0.9270856
              value: 0.2303805
              value: 0.49588025
              value: 0.15269321
              value: 0.8719064
              value: 0.99623007
              value: 0.5735373
              value: 0.5887133
              value: 0.9552267
              value: 0.62082136
              value: 0.635137
              value: 0.9590076
              value: 0.44457817
              value: 0.40031606
              value: 0.46237573
              value: 0.7855326
              value: 0.5779849
              value: 0.5049545
              value: 0.853888
              value: 0.56331015
              value: 0.84661865
              value: 0.5346531
              value: 0.4351813
              value: 0.5283403
              value: 0.89151067
              value: 0.8594215
              value: 0.8278445
              value: 0.8671006
              value: 0.49731266
              value: 0.0559733
              value: 0.5687826
              value: 0.14531274
              value: 0.7909485
              value: 0.87283355
              value: 0.0012759877
              value: 0.42742708
              value: 0.39039737
              value: 0.103206985
              value: 0.07179077
              value: 0.56152946
              value: 0.15900712
              value: 0.18568473
              value: 0.45926774
              value: 0.14796971
              value: 0.9417027
              value: 0.057324123
              value: 0.6986471
              value: 0.5470735
              value: 0.7338016
              value: 0.5916092
              value: 0.7633513
              value: 0.16474718
              value: 0.31062558
              value: 0.7478566
              value: 0.3089033
              value: 0.63969946
              value: 0.32479316
              value: 0.4481465
              value: 0.027935809
              value: 0.60080105
              value: 0.24352391
              value: 0.7502502
              value: 0.8948214
              value: 0.12436357
              value: 0.6532161
              value: 0.7794318
              value: 0.6122518
              value: 0.43338355
              value: 0.5565585
              value: 0.7763856
              value: 0.6276611
              value: 0.71245736
              value: 0.9010417
              value: 0.9310024
              value: 0.43838426
              value: 0.85150707
              value: 0.8253039
              value: 0.6285999
              value: 0.1819131
              value: 0.047545604
              value: 0.74514514
              value: 0.62532467
              value: 0.20978425
              value: 0.015126445
              value: 0.9447624
              value: 0.479253
              value: 0.60844076
              value: 0.014658509
              value: 0.21510221
              value: 0.63913906
              value: 0.35691565
              value: 0.25613767
              value: 0.26517054
              value: 0.95543486
              value: 0.09013675
              value: 0.08622129
              value: 0.022169843
              value: 0.53676456
              value: 0.50155604
              value: 0.66878057
              value: 0.7076105
              value: 0.26668522
              value: 0.14886464
              value: 0.36938885
              value: 0.37002245
              value: 0.6302671
              value: 0.8268344
              value: 0.4362391
              value: 0.11321367
              value: 0.5771765
              value: 0.22256577
              value: 0.26024413
              value: 0.62508357
              value: 0.16796504
              value: 0.073848374
              value: 0.18084477
              value: 0.87652034
              value: 0.32328063
              value: 0.04133731
              value: 0.22157416
              value: 0.5292229
              value: 0.49603984
              value: 0.69268394
              value: 0.021221945
              value: 0.48234785
              value: 0.42601848
              value: 0.48368263
              value: 0.6700063
              value: 0.38767
              value: 0.10398598
              value: 0.5518392
              value: 0.8140068
              value: 0.5395248
              value: 0.0033054203
              value: 0.76449364
              value: 0.92392594
              value: 0.708301
              value: 0.96067
              value: 0.80328524
              value: 0.21356481
              value: 0.043169174
              value: 0.90780365
              value: 0.088438004
              value: 0.6628491
              value: 0.7352918
              value: 0.42070737
              value: 0.7318446
              value: 0.76520807
              value: 0.44969884
              value: 0.2833488
              value: 0.6803034
              value: 0.17687696
              value: 0.21710736
              value: 0.42333657
              value: 0.43427488
              value: 0.92174417
              value: 0.08502727
              value: 0.40434018
              value: 0.20510752
              value: 0.2162251
              value: 0.35903847
              value: 0.8572117
              value: 0.66365296
              value: 0.26551014
              value: 0.925431
              value: 0.65951955
              value: 0.8245856
              value: 0.85959405
              value: 0.47910124
              value: 0.4006685
              value: 0.5636289
              value: 0.4080079
              value: 0.99005103
              value: 0.12862274
              value: 0.91266066
              value: 0.12290636
              value: 0.8018695
              value: 0.7839992
              value: 0.66557133
              value: 0.8151328
              value: 0.43953735
              value: 0.7522809
              value: 0.46744844
              value: 0.48507854
              value: 0.5939013
              value: 0.48351848
              value: 0.58963716
              value: 0.16787547
              value: 0.2014843
              value: 0.6086928
              value: 0.5064634
              value: 0.89361745
              value: 0.8641801
              value: 0.74061203
              value: 0.33610553
